,TSPDT Rank,Title,Tier,Director,Year,RateCount,Genre,Country,Rating,0.5 Rating,1.0 Rating,1.5 Rating,2.0 Rating,2.5 Rating,3.0 Rating,3.5 Rating,4.0 Rating,4.5 Rating,5.0 Rating
148,149,Trouble in Paradise,common,Ernst Lubitsch,1932,7016,"['Romance', 'Crime', 'Comedy']",USA,4.06984036488027,8,12,25,74,146,627,1099,2199,1332,1494
149,150,Come and See,common,Elem Klimov,1985,40811,"['Drama', 'War', 'History']",Belarus,4.57556786160594,50,94,85,224,313,942,1707,6276,8506,22615
151,152,Brief Encounter,common,David Lean,1945,19043,"['Romance', 'Drama']",UK,4.22756393425406,14,32,31,202,277,1244,2083,5383,4232,5545
152,153,On the Waterfront,common,Elia Kazan,1954,36367,"['Crime', 'Drama']",USA,4.12541589902934,30,76,92,405,631,2851,4641,11816,7546,8279
153,154,The Conversation,common,Francis Ford Coppola,1974,47343,"['Mystery', 'Drama', 'Crime']",USA,4.11203345795577,43,144,123,597,816,3549,6396,15153,10326,10196
154,155,Days of Heaven,common,Terrence Malick,1978,35232,"['Drama', 'Romance']",USA,4.07058923705722,38,97,137,540,842,3075,5173,10608,6928,7794
155,156,Histoire(s) du cinéma,common,Jean-Luc Godard,1988,1339,['Documentary'],Switzerland,4.14936519790889,15,28,9,43,32,90,117,253,221,531
156,157,The Exterminating Angel,common,Luis Buñuel,1962,17166,"['Fantasy', 'Drama', 'Comedy']",Mexico,4.13424793195852,19,32,42,201,305,1212,2253,5514,3636,3952
157,158,Cries and Whispers,common,Ingmar Bergman,1972,20170,['Drama'],Sweden,4.13956370847794,35,87,94,359,426,1580,2290,5697,4173,5429
158,159,The Red Shoes,common,Emeric Pressburger,1948,23249,"['Drama', 'Romance']",UK,4.29495892296443,21,56,42,236,325,1413,2205,5828,4888,8235
159,160,Chimes at Midnight,common,Orson Welles,1965,5778,"['Drama', 'History', 'Comedy']",Switzerland,3.98684665974386,15,24,35,141,154,604,855,1747,1045,1158
160,161,The Discreet Charm of the Bourgeoisie,common,Luis Buñuel,1972,21084,['Comedy'],France,3.96812749003984,35,83,99,402,618,2153,3391,6955,3643,3705
163,164,L'Argent,common,Robert Bresson,1983,9053,"['Drama', 'Crime', 'Thriller']",France,3.96178062520711,15,53,65,201,315,970,1409,2678,1540,1807
164,165,Black Narcissus,common,Emeric Pressburger,1947,14813,['Drama'],UK,4.0350705461419,12,46,65,229,382,1320,2343,4606,2851,2959
165,166,There Will Be Blood,common,Paul Thomas Anderson,2007,189689,['Drama'],USA,4.39645683197233,210,594,348,2056,1960,9491,12433,41956,38582,82059
167,168,The Deer Hunter,common,Michael Cimino,1978,53459,"['War', 'Drama']",UK,4.07566546325221,88,191,239,952,1197,4409,6850,17089,10774,11670
169,170,The Umbrellas of Cherbourg,common,Jacques Demy,1964,25885,"['Romance', 'Drama']",France,4.09474599188719,32,107,112,405,586,2349,3449,7450,4944,6452
170,171,Rocco and His Brothers,common,Luchino Visconti,1960,7179,"['Drama', 'Crime']",Italy,4.21145006268282,6,18,18,83,137,447,744,2071,1703,1957
171,172,Spirited Away,common,Hayao Miyazaki,2001,317442,"['Fantasy', 'Animation', 'Family']",Japan,4.46759250508754,331,655,362,2061,2191,12983,18002,71499,55007,154351
172,173,The Great Dictator,common,Charlie Chaplin,1940,40398,['Comedy'],USA,4.22249863854646,39,86,85,336,534,2552,4305,12391,8604,11467
174,175,Mouchette,common,Robert Bresson,1967,7291,['Drama'],France,3.97298038677822,10,39,32,120,224,782,1131,2362,1265,1326
175,176,Napoleon,common,Abel Gance,1927,3344,"['War', 'History', 'Drama']",France,4.25478468899522,12,14,16,50,58,234,302,799,622,1237
176,177,Imitation of Life,common,Douglas Sirk,1959,7194,"['Romance', 'Drama']",USA,3.97699471782041,12,23,34,126,197,766,1176,2301,1254,1305
177,178,The Grapes of Wrath,common,John Ford,1940,16301,['Drama'],USA,4.0201828108705,22,70,53,247,405,1647,2399,5301,2941,3218
178,179,The Last Laugh,common,F.W. Murnau,1924,7151,['Drama'],Germany,3.99895119563697,10,30,33,130,200,727,1121,2182,1371,1350
179,180,Night and Fog,common,Alain Resnais,1956,11527,"['War', 'History', 'Documentary']",France,4.36366791012406,6,15,14,50,106,537,885,3187,2391,4336
180,181,Dekalog,common,Unknown,1989,7820,['Drama'],Poland,4.56106138107417,19,11,13,38,41,205,355,1276,1645,4217
182,183,A City of Sadness,common,Hou Hsiao-hsien,1989,3299,['Drama'],Hong Kong,4.093664746893,4,12,16,48,58,286,450,1014,636,775
183,184,Brazil,common,Terry Gilliam,1985,63334,"['Comedy', 'Science Fiction']",UK,4.05478889695898,147,432,374,1466,1734,5732,8112,18091,11419,15827
184,185,Out of the Past,common,Jacques Tourneur,1947,13869,"['Thriller', 'Drama', 'Romance', 'Crime']",USA,4.08446895955008,7,24,22,134,283,1114,2054,4663,2823,2745
185,186,The Life and Death of Colonel Blimp,common,Emeric Pressburger,1943,7140,"['Drama', 'Romance', 'War']",UK,4.22352941176471,10,15,22,75,142,484,777,1886,1535,2195
186,187,Kes,common,Ken Loach,1969,10539,['Drama'],UK,4.08368915456874,16,37,32,136,180,813,1465,3597,2113,2152
187,188,Raiders of the Lost Ark,common,Steven Spielberg,1981,212347,"['Adventure', 'Action']",USA,4.20324986931767,203,485,393,2323,3012,17642,22411,64517,34094,67268
188,189,Umberto D.,common,Vittorio De Sica,1952,11574,['Drama'],Italy,4.17280110592708,10,18,13,121,193,790,1415,3588,2551,2875
189,190,Fargo,common,Joel Coen,1996,207162,"['Drama', 'Crime', 'Thriller']",UK,4.22503161776774,189,477,356,1974,2341,13278,21156,66219,40512,60660
191,192,Chungking Express,common,Wong Kar-wai,1994,65512,"['Romance', 'Comedy', 'Drama']",Hong Kong,4.24889333251923,86,117,144,603,875,3785,6873,18848,14247,19934
193,194,Solaris,common,Andrei Tarkovsky,1972,44031,"['Drama', 'Mystery', 'Science Fiction']",Russian Federation,4.19419272785083,72,197,173,743,885,2865,4409,11939,10078,12670
194,195,The Travelling Players,common,Theo Angelopoulos,1975,1477,"['War', 'Drama', 'History']",Greece,4.11509817197021,5,9,14,33,46,112,170,372,269,447
195,196,Belle de Jour,common,Luis Buñuel,1967,22199,"['Romance', 'Drama']",France,3.97522410919411,33,54,69,331,534,2140,3711,8110,3787,3437
198,199,Céline and Julie Go Boating,common,Jacques Rivette,1974,5021,"['Comedy', 'Fantasy', 'Drama']",France,4.14897430790679,17,47,45,117,158,395,536,1007,1008,1691
200,201,Sweet Smell of Success,common,Alexander Mackendrick,1957,15114,['Drama'],USA,4.19700277888051,10,16,36,140,225,1009,1753,4462,3619,3844
202,203,Breaking the Waves,common,Lars von Trier,1996,18905,"['Romance', 'Drama']",Denmark,4.00248611478445,100,148,135,446,473,1625,2581,5833,3787,3782
203,204,The Cabinet of Dr. Caligari,common,Robert Wiene,1920,43844,"['Thriller', 'Crime', 'Drama', 'Horror']",Germany,4.04362056381717,41,142,163,695,952,4403,6039,14954,6650,9805
204,205,Le Samouraï,common,Jean-Pierre Melville,1967,32663,"['Crime', 'Thriller']",France,4.17714233230261,20,64,69,301,478,2093,3936,10414,7375,7913
207,208,Unforgiven,common,Clint Eastwood,1992,61929,['Western'],USA,4.09003859258183,61,159,153,794,1173,5209,8343,20462,12416,13161
208,209,The Best Years of Our Lives,common,William Wyler,1946,11169,"['Romance', 'Drama', 'War']",USA,4.14907332796132,11,13,32,145,195,801,1487,3317,2427,2740
209,210,Nights of Cabiria,common,Federico Fellini,1957,16867,['Drama'],Italy,4.27153613564949,8,28,36,142,210,874,1624,4855,4046,5044
210,211,"Black God, White Devil",common,Glauber Rocha,1964,4748,"['Adventure', 'Western', 'Drama', 'Crime']",Brazil,4.07655855096883,20,30,52,126,134,434,551,1219,762,1423
211,212,McCabe & Mrs. Miller,common,Robert Altman,1971,14342,['Western'],USA,4.09925393947846,16,40,61,273,359,1235,1888,4017,2875,3578
212,213,Ran,common,Akira Kurosawa,1985,34824,"['Drama', 'History', 'Action']",Japan,4.35897656788422,27,71,65,261,394,1513,2790,8746,7940,13018
213,214,Caché,common,Michael Haneke,2005,32591,"['Mystery', 'Drama', 'Thriller']",Austria,3.96923997422601,94,191,160,684,873,3136,5152,10533,6158,5610
214,215,Ashes and Diamonds,common,Andrzej Wajda,1958,6288,"['Drama', 'Romance', 'War']",Poland,4.00461195928753,2,12,19,101,164,576,1084,2088,1193,1057
215,216,The Graduate,common,Mike Nichols,1967,98000,"['Comedy', 'Drama']",USA,4.06893367346939,137,400,329,1650,1976,9365,12824,31183,17675,22461
216,217,The Exorcist,common,William Friedkin,1973,131183,['Horror'],USA,4.02413041323952,280,757,565,2895,3075,14847,17039,40727,18800,32198
218,219,The Thin Red Line,common,Terrence Malick,1998,48509,"['War', 'Drama', 'History']",Canada,3.98202395431776,128,344,257,1343,1441,5356,6659,13992,8461,10533
220,221,Wings of Desire,common,Wim Wenders,1987,29957,"['Romance', 'Fantasy', 'Drama']",Germany,3.99107053443269,47,120,142,421,581,1964,2949,7591,6106,8571
222,223,My Neighbor Totoro,common,Hayao Miyazaki,1988,182642,"['Family', 'Fantasy', 'Animation']",Japan,4.18811116829645,146,341,339,1726,2558,14336,21662,57575,29569,54394
223,224,Kind Hearts and Coronets,common,Robert Hamer,1949,7502,"['Comedy', 'Drama']",UK,4.00113303119168,4,18,27,103,137,693,1281,2673,1364,1203
224,225,Schindler's List,common,Steven Spielberg,1993,182343,"['War', 'Drama', 'History']",USA,4.41368739134488,232,409,302,1418,1477,8325,11094,44278,35315,79493
225,226,The Big Lebowski,common,Joel Coen,1998,231981,"['Crime', 'Comedy']",UK,4.14143615209866,427,1188,793,4089,4202,19759,26045,68709,39350,67423
226,227,Eternal Sunshine of the Spotless Mind,common,Michel Gondry,2004,323205,"['Drama', 'Romance', 'Science Fiction']",USA,4.20874212960814,570,1654,959,5404,4612,25821,30041,91333,54845,107966
227,228,"Ivan the Terrible, Part II: The Boyars' Plot",common,Sergei Eisenstein,1958,2887,"['Drama', 'History']",Russian Federation,3.95514374783512,0,10,10,65,110,355,458,853,443,583
228,229,Tropical Malady,common,Apichatpong Weerasethakul,2004,6311,"['Drama', 'Romance', 'Fantasy']",Thailand,4.04729836792901,13,39,46,147,195,584,808,1697,1263,1519
229,230,"Paris, Texas",common,Wim Wenders,1984,60931,['Drama'],France,4.33149792388111,63,148,139,589,756,3031,5105,15234,13520,22346
230,231,Paths of Glory,common,Stanley Kubrick,1957,56517,"['Drama', 'War']",USA,4.34761222287099,19,57,53,233,387,2203,4529,15756,15500,17780
231,232,Germany Year Zero,common,Roberto Rossellini,1948,6645,"['Drama', 'War']",Germany,3.95086531226486,2,18,17,102,153,724,1231,2295,1126,979
232,233,Only Angels Have Wings,common,Howard Hawks,1939,8553,"['Adventure', 'Romance', 'Drama']",USA,4.04787793756577,4,21,31,119,224,868,1381,2416,1585,1904
233,234,Diary of a Country Priest,common,Robert Bresson,1951,7456,['Drama'],France,4.00368830472103,13,22,41,160,223,753,1122,2284,1276,1564
234,235,The Treasure of the Sierra Madre,common,John Huston,1948,22875,"['Adventure', 'Drama', 'Western']",USA,4.18262295081967,13,26,39,196,336,1509,2756,7250,5137,5613
236,237,Sullivan's Travels,common,Preston Sturges,1941,12471,"['Romance', 'Comedy', 'Adventure']",USA,3.99546948921498,4,30,33,189,342,1216,2173,4052,2217,2215
239,240,F for Fake,common,Orson Welles,1973,17014,['Documentary'],Germany,4.07487951099095,27,48,61,284,406,1429,2535,5079,3213,3932
240,241,Night of the Living Dead,common,George A. Romero,1968,64132,['Horror'],USA,3.99385642113142,64,217,266,1161,1547,7175,9911,21261,9222,13308
242,243,The Crowd,common,King Vidor,1928,3389,['Drama'],USA,4.08778400708174,4,2,12,50,68,321,492,998,671,773
243,244,La Notte,common,Michelangelo Antonioni,1961,13513,['Drama'],Italy,4.20099163768223,15,31,35,140,219,866,1564,3947,2981,3715
245,246,Johnny Guitar,common,Nicholas Ray,1954,10557,"['Western', 'Drama']",USA,4.05830254807237,9,31,38,159,255,1000,1596,3181,1909,2379
247,248,Cléo from 5 to 7,common,Agnès Varda,1962,33136,"['Comedy', 'Drama']",France,4.16444350555287,19,50,57,256,449,2074,4118,11270,7433,7410
248,249,The Color of Pomegranates,common,Sergei Parajanov,1969,9419,"['History', 'Drama']",Armenia,4.07559188873553,43,66,81,218,272,838,1057,2534,1673,2637
251,252,The Executioner,common,Luis García Berlanga,1963,3323,"['Comedy', 'Drama']",Spain,3.95937405958471,3,7,12,40,82,302,633,1233,536,476
252,253,The Shop Around the Corner,common,Ernst Lubitsch,1940,12032,"['Comedy', 'Romance']",USA,4.08701795212766,4,16,24,95,189,1009,1839,4126,2318,2412
253,254,The Thing,common,John Carpenter,1982,159051,"['Science Fiction', 'Horror', 'Mystery']",USA,4.29883496488548,136,365,278,1569,1858,9765,14526,42957,29696,57901
254,255,The Life of Oharu,common,Kenji Mizoguchi,1952,4051,['Drama'],Japan,4.1468773142434,2,5,4,36,84,300,519,1269,895,937
255,256,Magnolia,common,Paul Thomas Anderson,1999,102374,['Drama'],USA,4.14117842420927,279,613,427,2002,2076,8124,10953,28585,20521,28794
257,258,Floating Clouds,common,Mikio Naruse,1955,2077,"['Romance', 'Drama']",Japan,3.96605681271064,0,9,8,40,60,226,338,681,367,350
258,259,The Thin Blue Line,common,Errol Morris,1988,17367,"['Documentary', 'Mystery', 'Crime']",USA,4.03385731559855,7,28,42,196,365,1598,2593,6309,3187,3042
263,264,Meshes of the Afternoon,common,Maya Deren,1943,16282,"['Fantasy', 'Mystery']",USA,4.16938950988822,43,87,76,239,325,1152,1717,4887,2841,4915
264,265,In a Lonely Place,common,Nicholas Ray,1950,18464,"['Mystery', 'Thriller']",USA,4.16274913344887,10,24,28,139,268,1237,2421,5962,4131,4244
265,266,"Distant Voices, Still Lives",common,Terence Davies,1988,3163,"['Drama', 'Music']",UK,3.99794498893456,8,17,25,74,99,305,490,856,615,674
267,268,Kings of the Road,common,Wim Wenders,1976,3012,['Drama'],Germany,3.94787516600266,6,11,8,59,107,326,481,972,560,482
269,270,Beauty and the Beast,common,Jean Cocteau,1946,13010,"['Romance', 'Drama', 'Fantasy']",France,4.04269792467333,10,40,36,215,320,1219,1947,4195,2250,2778
271,272,Three Colors: Red,common,Krzysztof Kieślowski,1994,35138,"['Romance', 'Mystery', 'Drama']",France,4.2329671580625,21,73,52,286,450,2216,3580,10593,8011,9856
272,273,Throne of Blood,common,Akira Kurosawa,1957,24896,"['Drama', 'History']",Japan,4.18354354113111,14,22,41,173,265,1405,2968,8588,6001,5419
273,274,My Night at Maud's,common,Éric Rohmer,1969,8383,"['Comedy', 'Romance', 'Drama']",France,4.08869139926041,6,16,18,107,160,671,1195,2679,1902,1629
274,275,Love Streams,common,John Cassavetes,1984,5711,['Drama'],USA,4.12423393451234,8,23,24,108,150,434,674,1621,1181,1488
275,276,The Wages of Fear,common,Henri-Georges Clouzot,1953,13598,"['Drama', 'Adventure', 'Thriller']",France,4.23205618473305,16,31,34,104,190,725,1449,3940,3554,3555
276,277,Day of Wrath,common,Carl Theodor Dreyer,1943,5243,"['Drama', 'Romance']",Denmark,4.14047301163456,1,6,7,62,89,382,704,1672,1146,1178
278,279,Peeping Tom,common,Michael Powell,1960,19584,"['Thriller', 'Drama', 'Horror']",UK,3.96045241013072,18,67,64,312,504,1983,3411,6746,3522,2957
279,280,Cinema Paradiso,common,Giuseppe Tornatore,1988,56769,"['Drama', 'Romance']",Italy,4.30117669855027,72,166,154,604,821,3259,5080,14594,11096,20923
281,282,The Empire Strikes Back,common,Irvin Kershner,1980,314324,"['Science Fiction', 'Adventure', 'Action']",USA,4.41998861047836,266,551,319,2259,2404,17796,19990,73826,51208,145705
283,284,Three Colors: Blue,common,Krzysztof Kieślowski,1993,47163,['Drama'],France,4.11453893942285,48,113,104,562,779,3712,6299,15553,9380,10617
284,285,The Matrix,common,Lilly Wachowski,1999,313127,"['Science Fiction', 'Action']",Australia,4.13317599568226,410,1389,954,5198,5109,29411,33839,97768,49992,89062
285,286,This Is Spinal Tap,common,Rob Reiner,1984,50317,"['Music', 'Comedy']",USA,3.94439255122523,64,197,207,1052,1389,5829,8357,17006,6973,9243
287,288,Crimes and Misdemeanors,common,Woody Allen,1989,18651,"['Comedy', 'Drama']",USA,3.96335317141172,43,87,78,311,492,2054,3048,5968,3418,3152
289,290,The Big Sleep,common,Howard Hawks,1946,22885,"['Thriller', 'Mystery', 'Crime']",USA,3.95523268516496,23,55,65,373,608,2538,3880,8033,3581,3729
290,291,Daisies,common,Věra Chytilová,1966,19262,"['Comedy', 'Fantasy']",Czechoslovakia,3.96781227286886,88,155,136,467,600,1988,2951,5565,3043,4269
291,292,The Kid,common,Charlie Chaplin,1921,29676,"['Comedy', 'Drama']",USA,4.12872354764793,16,37,43,236,376,2179,4081,10539,5648,6522
293,294,Where Is My Friend's House?,common,Abbas Kiarostami,1987,11938,['Drama'],Iran,4.19672474451332,9,25,25,73,139,618,1468,4015,2684,2882
294,295,An Autumn Afternoon,common,Yasujirō Ozu,1962,7226,['Drama'],Japan,4.20391641295322,2,12,9,54,82,468,787,2324,1743,1748
295,296,Dawn of the Dead,common,George A. Romero,1978,43738,['Horror'],Italy,3.97036901550139,83,213,203,981,1280,5297,6452,13582,6202,9445
296,297,Make Way for Tomorrow,common,Leo McCarey,1937,5126,['Drama'],USA,4.19605930550137,4,17,19,53,92,332,604,1417,1215,1376
297,298,Underground,common,Emir Kusturica,1995,7348,"['Drama', 'War', 'Comedy']",Bulgaria,4.14459716929777,23,31,36,133,158,489,848,2131,1524,1976
300,301,Killer of Sheep,common,Charles Burnett,1978,6216,['Drama'],USA,3.96702059202059,11,47,45,154,197,659,935,1864,974,1330
302,303,City of God,common,Fernando Meirelles,2002,119753,"['Crime', 'Drama']",Brazil,4.36875485374062,111,240,166,835,1090,5184,8738,31308,27080,45001
303,304,Red Desert,common,Michelangelo Antonioni,1964,10541,['Drama'],France,3.96959491509344,20,47,64,287,351,1127,1493,3172,1911,2069
304,305,The Music Room,common,Satyajit Ray,1958,3529,"['Drama', 'Music']",India,4.06007367526211,9,16,17,48,84,267,500,1142,746,700
305,306,Back to the Future,common,Robert Zemeckis,1985,301001,"['Family', 'Adventure', 'Comedy', 'Science Fiction']",USA,4.22752249992525,202,675,482,3286,3574,26297,29923,89717,42474,104372
307,308,The Last Picture Show,common,Peter Bogdanovich,1971,20498,['Drama'],USA,4.10876670894721,32,74,52,305,410,1587,2695,6326,4328,4689
308,309,All About My Mother,common,Pedro Almodóvar,1999,36107,"['Comedy', 'Drama']",Spain,4.05422771207799,55,133,118,446,755,3009,5277,12626,6353,7336
311,312,The World of Apu,common,Satyajit Ray,1959,6121,['Drama'],India,4.3301748080379,6,9,8,34,73,312,519,1586,1502,2075
312,313,The Bride of Frankenstein,common,James Whale,1935,22709,['Horror'],USA,4.00502003610903,22,75,89,421,649,2746,3488,6607,3336,5276
314,315,Reservoir Dogs,common,Quentin Tarantino,1992,260890,"['Crime', 'Thriller']",USA,4.14382690022615,280,717,567,2973,3292,19553,29648,90677,51701,61482
315,316,Midnight Cowboy,common,John Schlesinger,1969,33818,['Drama'],USA,3.98475663847655,51,110,120,543,759,3279,5463,12008,5944,5544
316,317,The Sacrifice,common,Andrei Tarkovsky,1986,16974,['Drama'],Sweden,4.23880640980323,30,74,69,256,328,989,1617,4424,3665,5522
317,318,Dog Day Afternoon,common,Sidney Lumet,1975,64745,"['Drama', 'Thriller', 'Crime']",USA,4.19497258475558,19,96,76,410,585,3841,7583,22098,15078,14959
318,319,The Time to Live and the Time to Die,common,Hou Hsiao-hsien,1985,2639,['Drama'],Taiwan,3.98635846911709,1,5,11,37,69,276,432,880,497,431
319,320,Entranced Earth,common,Glauber Rocha,1967,3382,"['Drama', 'Thriller']",Brazil,4.12078651685393,10,26,35,87,100,264,363,837,563,1097
