,TSPDT Rank,Title,Tier,Director,Year,RateCount,Genre,Country,Rating,0.5 Rating,1.0 Rating,1.5 Rating,2.0 Rating,2.5 Rating,3.0 Rating,3.5 Rating,4.0 Rating,4.5 Rating,5.0 Rating
321,322,It Happened One Night,common,Frank Capra,1934,25087,"['Comedy', 'Romance']",USA,4.0754574082194,16,33,51,292,459,2153,3742,8455,4828,5058
323,324,Kiss Me Deadly,common,Robert Aldrich,1955,9335,"['Thriller', 'Mystery']",USA,3.9485270487413,10,34,44,207,297,1000,1585,2935,1639,1587
324,325,Harold and Maude,common,Hal Ashby,1971,38110,"['Romance', 'Drama', 'Comedy']",USA,4.03768039884545,89,206,178,827,1028,3436,5291,11777,6380,8898
325,326,A Touch of Zen,common,King Hu,1971,5019,"['Adventure', 'Action']",Hong Kong,4.05688384140267,5,13,18,87,129,461,740,1478,1005,1083
326,327,The Quince Tree Sun,common,Víctor Erice,1992,942,['Documentary'],Spain,4.09023354564756,2,4,6,15,24,86,104,271,214,216
328,329,The Philadelphia Story,common,George Cukor,1940,20777,"['Comedy', 'Romance']",USA,3.96859508109929,23,70,84,364,551,2330,3522,6693,3303,3838
330,331,Berlin Alexanderplatz,common,Rainer Werner Fassbinder,1980,2013,"['Crime', 'Drama', 'TV Movie']",Germany,4.27098857426726,9,13,9,18,44,123,153,507,394,743
331,332,The House Is Black,common,Forugh Farrokhzad,1963,3870,['Documentary'],Iran,4.10374677002584,3,11,17,58,83,349,453,1224,737,935
333,334,Aliens,common,James Cameron,1986,146018,"['Thriller', 'Science Fiction', 'Action']",USA,4.14079770987139,167,389,437,2257,2708,12550,16949,44297,26531,39734
334,335,Heat,common,Michael Mann,1995,106949,"['Drama', 'Thriller', 'Crime', 'Action']",USA,4.14150669945488,102,257,264,1376,1921,8595,13207,32831,21344,27058
336,337,To Kill a Mockingbird,common,Robert Mulligan,1962,63005,"['Crime', 'Drama']",USA,4.02361717324022,77,171,202,943,1290,6447,9276,21752,10401,12453
338,339,Orpheus,common,Jean Cocteau,1950,7252,"['Fantasy', 'Romance', 'Drama']",France,4.06315499172642,9,12,26,106,161,617,1018,2445,1386,1473
339,340,"I Was Born, But...",common,Yasujirō Ozu,1932,4173,"['Drama', 'Comedy']",Japan,3.9920920201294,2,9,7,37,86,393,731,1567,722,619
340,341,Amadeus,common,Miloš Forman,1984,78084,"['Drama', 'History', 'Music']",USA,4.19779980533784,82,219,161,999,1215,6032,8521,22475,14951,23429
341,342,Tie Xi Qu: West of the Tracks,common,Wang Bing,2002,949,['Documentary'],Netherlands,4.36986301369863,5,3,2,13,16,45,67,185,204,409
342,343,Happy Together,common,Wong Kar-wai,1997,22663,"['Drama', 'Romance']",Argentina,4.12723381723514,20,48,52,224,383,1636,3027,7616,4515,5142
343,344,The Innocents,common,Jack Clayton,1961,14418,"['Horror', 'Thriller', 'History']",UK,4.06467609932029,7,28,50,164,280,1241,2105,4868,2935,2740
345,346,I Am Cuba,common,Mikhail Kalatozov,1964,5686,['Drama'],Cuba,4.25474850510025,11,17,12,55,82,325,596,1497,1354,1739
347,348,The Green Ray,common,Éric Rohmer,1986,8403,"['Romance', 'Drama']",France,4.10323693918838,17,39,27,115,161,658,1158,2522,1772,1934
349,350,The Silence of the Lambs,common,Jonathan Demme,1991,323619,"['Thriller', 'Horror', 'Drama', 'Crime']",USA,4.32194648645475,181,466,311,2113,2353,17879,25070,98248,63693,113308
353,354,Suspiria,common,Dario Argento,1977,93075,['Horror'],Italy,3.95884501745904,220,494,545,2150,2897,10593,14466,28434,14061,19217
354,355,Dogville,common,Lars von Trier,2003,38581,"['Drama', 'Crime', 'Thriller']",Denmark,4.05129467872787,232,431,279,956,964,3121,4266,11137,7603,9592
358,359,Brokeback Mountain,common,Ang Lee,2005,119738,"['Romance', 'Drama']",Canada,4.02070771183751,350,654,458,2313,2436,12931,16109,38967,18896,26625
364,365,The Elephant Man,common,David Lynch,1980,55195,"['Drama', 'History']",UK,4.10400398586828,43,146,110,577,790,4334,7136,19721,10986,11352
366,367,Werckmeister Harmonies,common,Béla Tarr,2000,9140,['Drama'],Hungary,4.28626914660832,27,50,49,159,174,534,715,1953,2050,3429
367,368,High and Low,common,Akira Kurosawa,1963,21740,"['Crime', 'Mystery', 'Drama', 'Thriller']",Japan,4.4593146274149,5,15,10,67,113,586,1291,4988,6114,8551
368,369,Through the Olive Trees,common,Abbas Kiarostami,1994,5473,['Drama'],Iran,4.06733053170108,11,15,22,60,113,404,795,1895,1120,1038
371,372,The Young Girls of Rochefort,common,Jacques Demy,1967,12157,"['Comedy', 'Romance', 'Drama']",France,4.21604836719585,8,19,33,141,225,824,1359,3323,2626,3600
374,375,A Separation,common,Asghar Farhadi,2011,43895,['Drama'],Iran,4.2504043740745,68,107,99,338,494,2274,4187,13186,11139,12005
377,378,The Turin Horse,common,Béla Tarr,2011,11284,['Drama'],Hungary,4.12079049982276,77,146,74,269,295,791,1086,2855,2302,3395
379,380,Él,common,Luis Buñuel,1953,2129,"['Drama', 'Romance', 'Thriller']",Mexico,3.94762799436355,0,3,7,29,50,207,375,849,333,276
380,381,WALL·E,common,Andrew Stanton,2008,291256,"['Family', 'Animation', 'Science Fiction']",USA,4.12718192929931,506,1364,807,5048,4555,27761,31296,91334,46649,81936
382,383,Woman in the Dunes,common,Hiroshi Teshigahara,1964,12937,"['Drama', 'Thriller']",Japan,4.36584988791837,20,25,19,91,111,519,926,3290,3360,4576
385,386,The Bridge on the River Kwai,common,David Lean,1957,27001,"['Drama', 'War', 'History']",UK,4.12499537054183,19,44,57,269,381,1992,3564,9187,5787,5702
387,388,The Gleaners and I,common,Agnès Varda,2000,7604,['Documentary'],France,4.03537611783272,16,28,27,112,127,625,1171,2704,1385,1409
388,389,Network,common,Sidney Lumet,1976,44955,['Drama'],USA,4.16668891113336,41,98,114,528,789,3278,5347,13490,9726,11544
389,390,Mon Oncle,common,Jacques Tati,1958,11089,['Comedy'],France,3.98994499053116,11,52,46,230,265,1107,1713,3693,1906,2066
390,391,Nostalgia,common,Andrei Tarkovsky,1983,16138,"['Romance', 'Drama']",USSR,4.18775560788202,27,58,59,223,351,1062,1745,4544,3432,4637
391,392,Dont Look Back,common,D. A. Pennebaker,1967,6491,"['Documentary', 'Music']",USA,4.04937605915884,2,20,17,79,125,611,963,2274,1064,1336
392,393,The King of Comedy,common,Martin Scorsese,1982,68094,"['Comedy', 'Drama']",USA,4.14104032660734,27,103,100,462,740,4068,8929,24660,16362,12643
393,394,Army of Shadows,common,Jean-Pierre Melville,1969,12617,"['Drama', 'War', 'Thriller']",France,4.26428628041531,10,24,18,113,186,704,1227,3505,3052,3779
395,396,The Celebration,common,Thomas Vinterberg,1998,15859,['Drama'],Denmark,4.09007503625702,29,63,64,189,272,1022,2084,5534,3746,2856
397,398,The White Ribbon,common,Michael Haneke,2009,23691,"['Mystery', 'Drama']",Austria,4.06504579798236,53,121,76,426,520,1878,3104,7600,5153,4761
400,401,All That Heaven Allows,common,Douglas Sirk,1955,12109,"['Romance', 'Drama']",USA,4.00681311421257,10,43,44,194,327,1283,1877,3769,2211,2351
401,402,Butch Cassidy and the Sundance Kid,common,George Roy Hill,1969,41378,"['Drama', 'Crime', 'Western']",USA,4.02100149838078,19,66,85,499,824,3937,6670,14751,7350,7177
402,403,Ivan's Childhood,common,Andrei Tarkovsky,1962,23176,"['War', 'Drama']",Russian Federation,4.10869002416293,13,39,38,188,307,1444,3391,8423,5161,4172
403,404,Yojimbo,common,Akira Kurosawa,1961,36304,"['Drama', 'Thriller']",Japan,4.24356820185104,10,32,29,155,315,1741,3771,12475,8672,9107
404,405,The Double Life of Véronique,common,Krzysztof Kieślowski,1991,25288,"['Drama', 'Thriller']",France,4.09099177475482,40,112,101,432,618,2119,3347,7457,4908,6155
408,409,Landscape in the Mist,common,Theo Angelopoulos,1988,5809,['Drama'],France,4.23016009640214,13,20,40,72,120,327,565,1541,1270,1841
410,411,Raise the Red Lantern,common,Zhang Yimou,1991,10553,['Drama'],China,4.19198332227802,6,24,12,85,125,612,1226,3477,2519,2468
412,413,Fitzcarraldo,common,Werner Herzog,1982,17881,"['Adventure', 'Drama']",Germany,4.07152843800682,36,54,69,248,378,1501,2430,5827,3639,3699
414,415,In a Year with 13 Moons,common,Rainer Werner Fassbinder,1978,2772,['Drama'],Germany,4.02435064935065,5,13,19,49,87,276,412,775,518,619
415,416,Taste of Cherry,common,Abbas Kiarostami,1997,17887,['Drama'],France,4.12872477218091,30,72,86,270,376,1234,2245,5388,3774,4412
417,418,Charulata,common,Satyajit Ray,1964,2979,"['Drama', 'Romance']",India,4.13309835515274,2,6,6,43,58,177,378,1007,653,649
418,419,Life of Brian,common,Terry Jones,1979,89970,['Comedy'],UK,3.95451817272424,208,480,376,1667,2333,9880,14638,30237,14205,15946
420,421,Punch-Drunk Love,common,Paul Thomas Anderson,2002,110908,"['Drama', 'Comedy', 'Romance']",USA,3.95019295271757,327,886,603,2711,3115,11550,17156,35004,19115,20443
422,423,Opening Night,common,John Cassavetes,1977,9332,['Drama'],USA,4.16909558508358,7,24,18,124,158,588,1135,2806,2224,2248
423,424,Day for Night,common,François Truffaut,1973,12991,"['Drama', 'Comedy']",France,4.11126934031252,17,34,29,142,220,959,1780,4297,2741,2772
425,426,The Sorrow and the Pity,common,Marcel Ophüls,1969,1047,"['War', 'Documentary', 'History']",France,4.09789875835721,5,2,6,5,17,96,122,352,217,225
427,428,The Long Goodbye,common,Robert Altman,1973,21861,"['Crime', 'Drama', 'Thriller', 'Mystery']",USA,4.09173871277618,27,52,68,298,462,1706,3114,6918,4476,4740
429,430,Halloween,common,John Carpenter,1978,143491,"['Thriller', 'Horror']",USA,3.96415454627816,244,845,710,3583,4327,18668,20954,42579,17518,34063
433,434,Scenes from a Marriage,common,Ingmar Bergman,1974,11353,"['Romance', 'Drama']",Sweden,4.32383510966264,20,24,27,105,140,506,901,3020,2695,3915
435,436,The Hustler,common,Robert Rossen,1961,15004,['Drama'],USA,4.00233271127699,13,30,23,184,298,1397,2463,5602,2645,2349
439,440,The Shawshank Redemption,common,Frank Darabont,1994,287729,"['Drama', 'Crime']",USA,4.43846987964369,281,538,440,1994,2191,13163,17566,66289,52377,132890
441,442,A Moment of Innocence,common,Mohsen Makhmalbaf,1996,4860,['Drama'],Iran,4.18168724279835,12,16,18,58,89,312,580,1315,1191,1270
446,447,The Cameraman,common,Buster Keaton,1928,5712,"['Comedy', 'Drama', 'Romance', 'Family']",USA,4.02319677871148,0,10,12,50,125,474,1057,1986,1021,976
449,450,Naked,common,Mike Leigh,1993,19760,"['Comedy', 'Drama']",UK,4.07884615384615,65,139,119,382,505,1512,2475,5686,4212,4665
450,451,Out 1,common,Jacques Rivette,1971,1701,"['Drama', 'Mystery']",France,4.11757789535567,14,18,22,54,58,107,187,336,293,611
451,452,Hoop Dreams,common,Steve James,1994,16729,['Documentary'],USA,4.29227688445215,15,31,28,119,172,1022,1478,4718,3568,5578
456,457,All the President's Men,common,Alan J. Pakula,1976,42024,"['History', 'Drama', 'Mystery', 'Thriller']",USA,4.09011517228251,19,66,64,342,607,3371,6024,15185,8314,8032
457,458,Fight Club,common,David Fincher,1999,422353,['Drama'],Germany,4.25930560455354,671,1595,971,5883,5279,31025,34383,119956,71279,151317
459,460,All That Jazz,common,Bob Fosse,1979,18911,['Drama'],USA,4.17209560573211,27,72,82,297,425,1451,2157,4915,3908,5577
461,462,The Cranes Are Flying,common,Mikhail Kalatozov,1957,8213,"['Drama', 'Romance', 'War']",Russian Federation,4.27943504200657,2,13,7,58,91,396,841,2306,2143,2356
466,467,Shadows of Forgotten Ancestors,common,Sergei Parajanov,1965,3015,"['Romance', 'Drama', 'Music']",USSR,3.99253731343284,10,11,14,69,89,305,447,901,577,592
467,468,Pyaasa,common,Guru Dutt,1957,1625,"['Romance', 'Drama']",India,4.17753846153846,4,1,5,27,29,129,164,482,325,460
468,469,Dersu Uzala,common,Akira Kurosawa,1975,6275,"['Action', 'Drama', 'Adventure']",Japan,4.1199203187251,4,15,14,71,106,477,858,2005,1343,1382
471,472,Safe,common,Todd Haynes,1995,17752,['Drama'],UK,3.96884858044164,29,86,86,388,530,1783,2849,5513,3376,3112
473,474,The Tree of Wooden Clogs,common,Ermanno Olmi,1978,2172,"['Drama', 'History']",Italy,4.01588397790055,7,17,13,55,69,194,293,617,431,477
474,475,Oldboy,common,Park Chan-wook,2003,163330,"['Drama', 'Action', 'Mystery', 'Thriller']",South Korea,4.30117859548154,349,562,396,1761,1959,8392,13482,43413,36697,56322
476,477,Limite,common,Mário Peixoto,1931,2521,"['Adventure', 'Drama']",Brazil,3.94763982546608,14,35,20,76,107,309,318,611,357,674
477,478,Vagabond,common,Agnès Varda,1985,11901,['Drama'],France,4.03222418284178,8,29,32,123,242,1010,1859,4407,2128,2063
480,481,The Wind,common,Victor Sjöström,1928,2864,"['Western', 'Romance', 'Drama']",USA,4.01990223463687,8,8,9,29,69,260,447,955,605,474
481,482,Laura,common,Otto Preminger,1944,16348,"['Drama', 'Mystery']",USA,3.97073036457059,11,23,31,199,324,1656,2940,6088,2719,2357
490,491,Toy Story,common,John Lasseter,1995,292246,"['Animation', 'Comedy', 'Family']",USA,4.20208317650199,262,781,443,3247,3281,25924,28467,93938,41809,94094
492,493,Boogie Nights,common,Paul Thomas Anderson,1997,109169,['Drama'],USA,4.16274308640731,137,365,266,1467,1600,8240,12093,33592,23575,27835
493,494,The Lives of Others,common,Florian Henckel von Donnersmarck,2006,44723,"['Thriller', 'Drama']",Germany,4.13072691903495,49,102,109,445,735,2771,5733,15253,10599,8927
495,496,Short Cuts,common,Robert Altman,1993,13005,"['Comedy', 'Drama']",USA,3.99577085736255,22,50,42,246,350,1310,1955,4211,2485,2335
496,497,Koyaanisqatsi,common,Godfrey Reggio,1982,19306,['Documentary'],USA,4.16145239821817,48,120,84,286,341,1501,2060,5688,3417,5761
497,498,Strangers on a Train,common,Alfred Hitchcock,1951,37538,"['Crime', 'Thriller']",USA,3.98562789706431,13,43,70,323,678,3541,6761,14441,6547,5121
498,499,The Wind Will Carry Us,common,Abbas Kiarostami,1999,5684,['Drama'],Iran,3.98645320197044,11,25,22,112,155,541,900,1897,964,1057
500,501,12 Angry Men,common,Sidney Lumet,1957,149630,['Drama'],USA,4.52391565862461,82,192,98,616,689,4510,7060,30719,31724,73941
504,505,Kagemusha,common,Akira Kurosawa,1980,10999,"['Drama', 'War', 'History', 'Action']",Japan,4.07005182289299,3,19,20,96,194,911,1571,3969,2297,1919
505,506,Die Hard,common,John McTiernan,1988,171216,"['Action', 'Thriller']",USA,4.11142066162041,158,489,343,2312,2682,16680,21385,55999,26428,44744
506,507,Winter Light,common,Ingmar Bergman,1963,16991,['Drama'],Sweden,4.17335648284386,18,33,36,184,249,1123,2147,5227,3677,4297
507,508,No Country for Old Men,common,Joel Coen,2007,260827,"['Drama', 'Thriller', 'Crime']",USA,4.27378875653211,325,912,496,3210,2845,15718,21722,74488,54639,86472
511,512,"Steamboat Bill, Jr.",common,Buster Keaton,1928,8340,"['Romance', 'Action', 'Drama', 'Comedy', 'Family']",USA,3.96031175059952,6,8,11,80,196,848,1625,3058,1304,1204
513,514,Gimme Shelter,common,Albert Maysles,1970,8423,"['Documentary', 'Music']",USA,4.0240413154458,9,22,25,102,156,795,1325,3028,1426,1537
514,515,Early Summer,common,Yasujirō Ozu,1951,5231,['Drama'],Japan,4.19632957369528,2,5,8,40,66,307,626,1691,1236,1250
516,517,Pan's Labyrinth,common,Guillermo del Toro,2006,201757,"['Fantasy', 'War', 'Drama']",Mexico,4.15970201777386,327,896,576,3249,3338,16428,21880,60448,36497,58118
518,519,Forrest Gump,common,Robert Zemeckis,1994,343213,"['Romance', 'Comedy', 'Drama']",USA,4.10342702636555,1317,2806,1735,7897,7300,33910,34734,98189,48883,106442
520,521,The Big Heat,common,Fritz Lang,1953,11942,"['Crime', 'Drama']",USA,3.99974878579802,9,12,11,109,182,1064,2068,4679,2284,1527
521,522,Farewell My Concubine,common,Chen Kaige,1993,7281,['Drama'],China,4.14084603763219,7,22,26,111,156,590,883,2117,1401,1968
522,523,Limelight,common,Charlie Chaplin,1952,5714,"['Drama', 'Romance', 'Music']",USA,3.99877493874694,10,12,18,98,163,570,863,1910,1048,1023
523,524,The Bitter Tears of Petra von Kant,common,Rainer Werner Fassbinder,1972,8081,['Drama'],Germany,4.08742729860166,9,28,41,150,179,645,1026,2525,1654,1824
524,525,Barton Fink,common,Joel Coen,1991,46120,"['Drama', 'Comedy']",UK,3.98225281873374,46,142,135,724,1010,4509,7655,16313,8361,7225
525,526,The Royal Tenenbaums,common,Wes Anderson,2001,139103,"['Drama', 'Comedy']",USA,4.0358044039309,244,741,509,2649,2944,13415,19614,45450,22542,30995
528,529,Amélie,common,Jean-Pierre Jeunet,2001,178517,"['Romance', 'Comedy']",France,4.07600676686254,684,1445,889,4054,4010,17162,20470,52671,26194,50939
530,531,Terminator 2: Judgment Day,common,James Cameron,1991,160880,"['Science Fiction', 'Thriller', 'Action']",USA,4.2082452759821,158,399,285,2108,2227,12756,16305,46803,30958,48895
532,533,Hannah and Her Sisters,common,Woody Allen,1986,23543,"['Drama', 'Comedy']",USA,3.96344985770717,38,86,76,375,585,2533,3959,8019,4023,3849
534,535,Marketa Lazarová,common,František Vláčil,1967,4477,"['History', 'Drama']",Czechoslovakia,4.20259102077284,10,16,18,75,105,289,496,1128,921,1419
535,536,Colossal Youth,common,Pedro Costa,2006,1730,['Drama'],Portugal,4.00173410404624,6,21,16,64,64,156,208,439,290,466
537,538,Faust,common,F.W. Murnau,1926,6854,"['Fantasy', 'Horror', 'Drama']",Germany,4.06594689232565,4,16,28,82,162,595,964,2234,1402,1367
539,540,The Servant,common,Joseph Losey,1963,6671,['Drama'],UK,4.04264727926848,7,15,13,76,133,548,981,2403,1437,1058
540,541,Se7en,common,David Fincher,1995,315887,"['Thriller', 'Crime', 'Mystery']",USA,4.25678802863049,225,640,422,2398,2884,18876,29364,100519,66011,94549
550,551,Alice in the Cities,common,Wim Wenders,1974,7480,['Drama'],Germany,4.04839572192513,4,10,11,68,126,565,1162,2880,1499,1155
552,553,The Lovers on the Bridge,common,Leos Carax,1991,7959,"['Romance', 'Drama']",France,4.06187963311974,6,28,30,126,161,620,1153,2656,1633,1546
554,555,Evil Dead II,common,Sam Raimi,1987,69834,"['Fantasy', 'Comedy', 'Horror']",USA,4.02042701262995,148,397,356,1528,1800,7267,9836,21043,10985,16474
555,556,Being There,common,Hal Ashby,1979,18108,"['Drama', 'Comedy']",Germany,3.99259995582063,26,63,87,346,484,1845,2733,5925,3212,3387
556,557,Secrets & Lies,common,Mike Leigh,1996,10902,['Drama'],UK,4.11580443955238,16,21,30,142,187,779,1409,3578,2471,2269
557,558,In Vanda's Room,common,Pedro Costa,2000,1729,['Drama'],Portugal,4.09861191440139,10,16,16,42,62,140,179,396,336,532
561,562,Casino,common,Martin Scorsese,1995,96487,['Crime'],France,4.06483775016323,61,199,197,1169,1590,8081,13549,34838,19391,17418
562,563,La Belle Noiseuse,common,Jacques Rivette,1991,3923,['Drama'],France,4.16365026765231,10,17,15,72,89,268,467,1016,849,1120
565,566,The Killing,common,Stanley Kubrick,1956,32239,"['Thriller', 'Drama', 'Crime']",USA,3.94688110673408,17,36,61,277,607,3006,6180,13152,5470,3433
566,567,Trainspotting,common,Danny Boyle,1996,173125,"['Crime', 'Drama']",UK,4.10036967509025,237,638,470,2401,2726,14476,21797,59389,30861,40130
567,568,Scarface,common,Brian De Palma,1983,141319,"['Thriller', 'Action', 'Drama', 'Crime']",USA,4.00574586573638,215,643,583,2985,3548,14862,19740,46326,22924,29497
570,571,Tale of Tales,common,Yuri Norstein,1979,2109,"['Animation', 'Fantasy']",Russian Federation,4.02038880986249,2,9,6,36,52,223,327,643,355,455
572,573,"4 Months, 3 Weeks and 2 Days",common,Cristian Mungiu,2007,15738,['Drama'],Belgium,4.09947261405515,33,50,60,169,283,1050,2041,5408,3660,2984
