,TSPDT Rank,Title,Tier,Director,Year,RateCount,Genre,Country,Rating,0.5 Rating,1.0 Rating,1.5 Rating,2.0 Rating,2.5 Rating,3.0 Rating,3.5 Rating,4.0 Rating,4.5 Rating,5.0 Rating
573,574,That Obscure Object of Desire,common,Luis Buñuel,1977,8430,"['Comedy', 'Drama', 'Romance']",France,3.95379596678529,10,24,47,127,206,865,1464,2961,1482,1246
574,575,The Manchurian Candidate,common,John Frankenheimer,1962,14346,"['Drama', 'Thriller']",USA,3.96326502160881,10,40,38,217,344,1535,2398,5062,2590,2112
575,576,Fireworks,common,Takeshi Kitano,1997,12565,"['Crime', 'Drama']",Japan,4.02379625945086,11,31,54,174,340,1154,1892,4240,2291,2378
578,579,Harlan County U.S.A.,common,Barbara Kopple,1976,4994,['Documentary'],USA,4.27162595114137,5,7,6,29,52,271,496,1515,1096,1517
579,580,"Life, and Nothing More...",common,Abbas Kiarostami,1992,5229,['Drama'],Iran,4.16092943201377,3,7,12,34,70,323,654,1789,1222,1115
580,581,Aparajito,common,Satyajit Ray,1956,6436,['Drama'],India,4.21325357364823,4,7,8,37,66,365,754,2040,1625,1530
581,582,Down by Law,common,Jim Jarmusch,1986,19113,"['Comedy', 'Crime', 'Drama']",Germany,3.9829435462774,21,43,52,260,424,1741,3378,6977,3249,2968
583,584,Rocky,common,John G. Avildsen,1976,111228,['Drama'],USA,4.00854551012335,137,382,299,1784,2181,12349,16576,38857,15736,22928
587,588,Full Metal Jacket,common,Stanley Kubrick,1987,161835,"['Drama', 'War']",UK,4.12185559366021,109,323,240,1518,2184,12134,20364,57819,33690,33454
589,590,Children of Men,common,Alfonso Cuarón,2006,165332,"['Action', 'Thriller', 'Science Fiction', 'Drama']",UK,4.21231824450197,195,498,389,2183,2448,11739,17047,46699,35213,48926
592,593,Zodiac,common,David Fincher,2007,241645,"['Mystery', 'Thriller', 'Drama', 'Crime']",USA,3.99457468600633,254,819,652,4137,4809,26387,36617,84000,40264,43708
594,595,The Devils,common,Ken Russell,1971,12131,"['History', 'Drama']",UK,4.14223889209463,34,54,62,198,250,871,1452,3368,2625,3217
597,598,Before Sunset,common,Richard Linklater,2004,101170,"['Romance', 'Drama']",USA,4.29044183058219,150,350,259,1047,1219,6126,9141,26605,20095,36178
603,604,The Dark Knight,common,Christopher Nolan,2008,486446,"['Action', 'Crime', 'Thriller', 'Drama']",UK,4.42630939508188,553,1187,633,4025,3830,24547,27414,115314,84877,224066
604,605,Young Frankenstein,common,Mel Brooks,1974,52096,['Comedy'],USA,4.01402218980344,55,181,188,915,1297,5571,7865,16929,7760,11335
609,610,Le Cercle Rouge,common,Jean-Pierre Melville,1970,12057,"['Crime', 'Thriller']",France,4.09405324707639,5,26,24,110,183,795,1682,4414,2796,2022
610,611,Possession,common,Andrzej Żuławski,1981,33470,['Horror'],Germany,4.10953092321482,172,249,235,744,867,2467,3685,9121,6459,9471
611,612,The Ascent,common,Larisa Shepitko,1977,6610,"['War', 'Drama']",Russian Federation,4.2643721633888,2,7,11,50,100,305,662,1943,1682,1848
619,620,Amour,common,Michael Haneke,2012,41545,"['Romance', 'Drama']",France,4.09476471296185,109,260,171,695,917,3146,4926,13126,8589,9606
625,626,The Testament of Dr. Mabuse,common,Fritz Lang,1933,4745,"['Drama', 'Thriller', 'Crime', 'Horror']",Germany,4.00379346680716,3,9,11,62,97,455,767,1715,880,747
626,627,Diabolique,common,Henri-Georges Clouzot,1955,21135,"['Horror', 'Thriller', 'Drama']",France,4.08774544594275,8,28,39,174,319,1526,2950,7899,4601,3591
628,629,Mad Max: Fury Road,common,George Miller,2015,403313,"['Science Fiction', 'Action', 'Adventure']",Australia,4.17868008221902,992,3130,1405,8666,6372,35541,34203,111862,66342,134800
629,630,White Heat,common,Raoul Walsh,1949,8020,"['Crime', 'Thriller', 'Drama']",USA,4.02044887780549,5,13,12,83,139,692,1254,3120,1516,1186
630,631,El sur,common,Víctor Erice,1983,3985,['Drama'],Spain,4.10953575909661,3,10,15,49,78,278,568,1228,929,827
634,635,Twenty Years Later,common,Eduardo Coutinho,1984,3148,['Documentary'],Brazil,4.55702033036849,1,6,4,29,18,101,145,549,503,1792
636,637,The Marriage of Maria Braun,common,Rainer Werner Fassbinder,1979,7292,['Drama'],Germany,4.00123422929238,15,20,19,99,171,657,1193,2552,1378,1188
640,641,A Streetcar Named Desire,common,Elia Kazan,1951,30911,['Drama'],USA,3.96703438905244,39,128,117,544,794,3331,4912,10739,4894,5413
641,642,Memento,common,Christopher Nolan,2000,241034,"['Thriller', 'Mystery']",USA,4.12814374735514,267,807,652,3185,3378,19623,27501,81388,47110,57124
643,644,La Haine,common,Mathieu Kassovitz,1995,60867,['Drama'],France,4.31244352440567,44,111,96,417,604,2797,5436,17227,14271,19864
644,645,Antonio das Mortes,common,Glauber Rocha,1969,1804,"['Western', 'Drama']",Brazil,3.98337028824834,9,14,14,53,74,171,226,509,309,425
647,648,After Life,common,Hirokazu Kore-eda,1998,7297,"['Drama', 'Fantasy']",Japan,4.00205563930382,8,30,16,140,196,710,1206,2263,1346,1383
648,649,Syndromes and a Century,common,Apichatpong Weerasethakul,2006,4583,"['Drama', 'Romance']",Thailand,3.96628845734235,8,34,27,84,157,482,707,1381,842,861
650,651,Big Deal on Madonna Street,common,Mario Monicelli,1958,3323,"['Comedy', 'Crime']",Italy,4.00481492627144,2,3,2,29,71,299,600,1234,585,500
653,654,The Great Escape,common,John Sturges,1963,29877,"['Thriller', 'History', 'Drama', 'War', 'Adventure']",USA,4.02928674231014,18,46,64,327,525,2693,4861,10950,5184,5209
654,655,Y Tu Mamá También,common,Alfonso Cuarón,2001,54839,"['Drama', 'Romance']",Mexico,4.07061580262222,103,205,194,865,1134,4853,7322,17442,10886,11835
655,656,Monty Python and the Holy Grail,common,Terry Gilliam,1975,136094,"['Adventure', 'Comedy', 'Fantasy']",UK,4.09845400972857,346,680,494,2227,2556,11830,16866,43210,22898,34987
656,657,"Synecdoche, New York",common,Charlie Kaufman,2008,69387,['Drama'],USA,4.12876331301252,339,601,516,1771,2026,5581,7282,15996,12516,22759
671,672,Dancer in the Dark,common,Lars von Trier,2000,38002,"['Crime', 'Drama']",Argentina,4.06523340876796,237,352,301,894,1022,2997,4256,10641,7458,9842
672,673,Rebecca,common,Alfred Hitchcock,1940,33383,"['Thriller', 'Mystery', 'Drama']",USA,4.06146841206602,27,54,73,359,590,2890,4844,11766,6758,6023
679,680,Let the Right One In,common,Tomas Alfredson,2008,63892,"['Drama', 'Horror']",Sweden,4.02224065610718,113,232,209,1000,1310,5708,9202,23009,11610,11500
681,682,The Virgin Spring,common,Ingmar Bergman,1960,14759,"['Thriller', 'Drama', 'Crime']",Sweden,4.04763195338438,10,21,26,156,245,1288,2288,5331,2823,2570
683,684,Harakiri,common,Masaki Kobayashi,1962,23311,"['History', 'Drama', 'Action']",Japan,4.54645875337823,15,22,19,73,100,535,1058,4240,5969,11280
687,688,Mr. Smith Goes to Washington,common,Frank Capra,1939,19641,"['Drama', 'Comedy']",USA,4.01611425080189,18,53,46,271,430,1898,3177,6624,3594,3530
692,693,Saving Private Ryan,common,Steven Spielberg,1998,194010,"['War', 'History', 'Drama']",USA,4.16396319777331,260,651,500,2593,2984,15440,20866,60323,37869,52524
697,698,L.A. Confidential,common,Curtis Hanson,1997,73791,"['Crime', 'Thriller']",USA,4.00018972503422,68,216,225,1064,1498,7226,11500,26291,13869,11843
698,699,The Piano Teacher,common,Michael Haneke,2001,30569,"['Drama', 'Romance']",Germany,4.03200955216069,96,208,139,639,714,2562,4014,9871,6244,6082
699,700,The Circus,common,Charlie Chaplin,1928,10686,"['Comedy', 'Romance']",USA,3.99064196144488,7,7,8,88,174,933,2026,4266,1657,1520
705,706,Once Upon a Time in Anatolia,common,Nuri Bilge Ceylan,2011,13061,"['Crime', 'Drama']",Bosnia and Herzegovina,4.12188959497741,26,55,56,232,314,972,1576,3718,2868,3245
706,707,Vive L'Amour,common,Tsai Ming-liang,1994,4407,['Drama'],Taiwan,4.06251418198321,8,14,19,76,125,340,610,1355,965,895
707,708,Edvard Munch,common,Peter Watkins,1974,1872,"['TV Movie', 'Drama', 'Mystery', 'History']",Norway,4.28766025641026,3,5,7,26,40,105,155,450,420,662
708,709,Rififi,common,Jules Dassin,1955,14231,"['Drama', 'Action', 'Crime']",France,4.1824889326119,6,17,19,90,165,764,1778,4818,3574,3002
709,710,Requiem for a Dream,common,Darren Aronofsky,2000,172035,"['Crime', 'Drama', 'Thriller']",USA,4.04023018571802,761,1487,954,3952,3763,15700,20372,54386,29640,41025
720,721,The Emperor's Naked Army Marches On,common,Kazuo Hara,1987,1729,['Documentary'],Japan,4.27993059572007,1,4,4,7,19,83,162,545,396,510
721,722,The Killer,common,John Woo,1989,14769,"['Drama', 'Thriller', 'Action', 'Crime']",Hong Kong,3.99123163382761,8,39,51,236,361,1462,2365,5204,2484,2559
722,723,A Short Film About Killing,common,Krzysztof Kieślowski,1988,8909,"['Crime', 'Drama']",Poland,4.02609720507352,9,34,29,113,159,689,1421,3303,1709,1444
728,729,The Lord of the Rings: The Fellowship of the Ring,common,Peter Jackson,2001,316182,"['Action', 'Fantasy', 'Adventure']",New Zealand,4.29837245637006,582,1692,671,4559,3609,22767,23079,82001,50537,126688
731,732,All Quiet on the Western Front,common,Lewis Milestone,1930,12566,"['Drama', 'War']",USA,3.99888588254019,16,37,52,204,285,1271,1863,4379,2286,2174
732,733,Ace in the Hole,common,Billy Wilder,1951,16222,['Drama'],USA,4.16995438293675,5,18,17,118,164,989,2008,5532,4090,3285
736,737,Akira,common,Katsuhiro Otomo,1988,107867,"['Science Fiction', 'Action', 'Animation']",Japan,4.17891941001418,129,354,346,1440,2064,8085,12269,30874,20865,31441
740,741,Blow Out,common,Brian De Palma,1981,36133,"['Thriller', 'Mystery', 'Crime']",USA,3.99950184042288,30,99,118,519,845,3512,6215,11846,6700,6250
744,745,We All Loved Each Other So Much,common,Ettore Scola,1974,2369,"['Comedy', 'Drama']",Italy,4.19966230476994,1,9,5,24,42,158,261,698,511,660
749,750,Z,common,Costa-Gavras,1969,8755,"['Thriller', 'Drama', 'History']",Algeria,4.18446601941748,9,27,21,76,134,561,1014,2673,2088,2153
753,754,The Long Day Closes,common,Terence Davies,1992,4288,['Drama'],UK,4.00431436567164,13,41,35,113,144,451,551,1108,778,1054
757,758,The Red Balloon,common,Albert Lamorisse,1956,12443,"['Drama', 'Fantasy', 'Family']",France,4.03439684963433,14,66,28,153,269,1215,1811,4324,1976,2587
759,760,Crumb,common,Terry Zwigoff,1994,11321,['Documentary'],USA,4.07874746047169,18,33,45,130,186,1008,1556,3803,2112,2431
770,771,Cool Hand Luke,common,Stuart Rosenberg,1967,28399,"['Crime', 'Drama']",USA,4.0704602274728,15,53,53,303,481,2353,4225,10079,5408,5430
781,782,Abraham's Valley,common,Manoel de Oliveira,1993,829,['Drama'],Portugal,4.02895054282268,1,6,10,27,19,76,108,224,160,199
784,785,American Beauty,common,Sam Mendes,1999,224741,['Drama'],USA,4.00645409604834,828,1898,1160,5666,5293,24245,26648,71058,36324,51621
790,791,The Princess Bride,common,Rob Reiner,1987,132812,"['Romance', 'Family', 'Fantasy', 'Adventure', 'Comedy']",USA,4.05468255880493,333,802,527,2648,3141,13648,18209,39434,18317,35753
795,796,The Red Light Bandit,common,Rogério Sganzerla,1968,2168,"['Action', 'Crime', 'Comedy', 'Thriller', 'Drama']",Brazil,4.09893911439114,9,12,27,62,74,173,216,555,349,691
796,797,Blue,common,Derek Jarman,1993,2970,['Drama'],UK,3.99612794612795,29,31,21,67,124,305,353,793,420,827
797,798,Jurassic Park,common,Steven Spielberg,1993,288704,"['Science Fiction', 'Adventure']",USA,4.12485452227887,329,852,577,4364,4339,30546,33075,91636,38940,84046
798,799,Memories of Murder,common,Bong Joon-ho,2003,71627,"['Drama', 'Thriller', 'Crime']",South Korea,4.26987728091362,42,61,88,388,621,3079,6879,22378,19969,18122
800,801,Le Bonheur,common,Agnès Varda,1965,10250,"['Romance', 'Drama']",France,4.00243902439024,6,23,34,89,193,827,1702,4111,1839,1426
802,803,The Holy Mountain,common,Alejandro Jodorowsky,1973,28252,['Drama'],Mexico,4.13303482939261,224,281,205,638,715,2120,2764,6990,5163,9155
803,804,News from Home,common,Chantal Akerman,1976,4590,['Documentary'],Belgium,4.09749455337691,12,24,13,67,101,399,550,1430,881,1113
804,805,Amores Perros,common,Alejandro González Iñárritu,2000,37259,"['Thriller', 'Drama']",Mexico,4.00951447972302,69,124,141,576,766,3232,5492,13687,7145,6027
808,809,Grave of the Fireflies,common,Isao Takahata,1988,91207,"['Drama', 'Animation', 'War']",Japan,4.33193724165908,137,223,201,839,1154,4493,7615,23411,18997,34137
809,810,"La Commune (Paris, 1871)",common,Peter Watkins,2000,779,"['Drama', 'War', 'History']",France,4.23299101412067,2,4,5,14,18,50,82,164,162,278
810,811,Il Posto,common,Ermanno Olmi,1961,3436,['Drama'],Italy,4.12310826542491,3,9,5,22,40,225,475,1236,763,658
812,813,Roman Holiday,common,William Wyler,1953,36147,"['Comedy', 'Romance', 'Drama']",USA,4.0401416438432,23,60,71,372,616,3581,5774,12772,5706,7172
813,814,"Diaries, Notes, and Sketches",common,Jonas Mekas,1969,1089,['Documentary'],USA,4.10560146923783,7,8,7,28,33,75,125,282,200,324
821,822,Who's Afraid of Virginia Woolf?,common,Mike Nichols,1966,21084,['Drama'],USA,4.14575033200531,35,88,79,301,430,1537,2356,6244,4790,5224
822,823,Forbidden Games,common,René Clément,1952,3554,"['Drama', 'History']",France,3.99887450759707,3,10,13,31,80,321,626,1281,628,563
823,824,Street of Shame,common,Kenji Mizoguchi,1956,3227,['Drama'],Japan,4.07638673690734,1,3,7,28,37,250,501,1171,681,548
828,829,Taipei Story,common,Edward Yang,1985,6561,['Drama'],Taiwan,4.06576741350404,5,8,15,61,99,486,953,2464,1453,1017
832,833,Black Girl,common,Ousmane Sembène,1966,8315,['Drama'],Senegal,3.97733012627781,8,24,24,94,165,722,1484,3235,1376,1183
833,834,Lessons of Darkness,common,Werner Herzog,1992,4750,"['War', 'Documentary']",France,4.04221052631579,1,10,12,59,94,425,735,1642,913,859
835,836,Central Station,common,Walter Salles,1998,15047,['Drama'],Brazil,4.37652023659201,24,35,54,143,206,802,1237,3361,2360,6825
844,845,Kwaidan,common,Masaki Kobayashi,1964,10381,"['Fantasy', 'Drama', 'Horror']",Japan,4.13245352085541,10,25,28,120,166,745,1310,3380,2316,2282
848,849,The Naked Island,common,Kaneto Shindō,1960,2621,['Drama'],Japan,4.13849675696299,2,9,5,32,50,191,344,802,549,637
851,852,My Little Loves,common,Jean Eustache,1974,832,['Drama'],France,3.9609375,0,5,2,11,28,91,153,264,118,160
856,857,Inglourious Basterds,common,Quentin Tarantino,2009,410044,"['Thriller', 'Drama', 'Action', 'War']",Germany,4.26369243300719,489,1310,790,4670,4423,28140,33924,120432,78095,137771
857,858,Princess Mononoke,common,Hayao Miyazaki,1997,152952,"['Fantasy', 'Adventure', 'Animation']",Japan,4.32244756524923,100,236,183,1119,1501,8287,13653,41614,31673,54589
858,859,As I Was Moving Ahead Occasionally I Saw Brief Glimpses of Beauty,common,Jonas Mekas,2000,2835,['Documentary'],USA,4.50634920634921,10,15,10,34,41,91,132,445,460,1597
865,866,Anatomy of a Murder,common,Otto Preminger,1959,17641,"['Mystery', 'Crime', 'Thriller', 'Drama']",USA,4.10129811235191,10,25,24,147,242,1253,2328,6457,4248,2907
867,868,The Usual Suspects,common,Bryan Singer,1995,132917,"['Crime', 'Drama', 'Thriller']",USA,3.98327903879865,202,532,542,2416,3325,13089,20508,46123,23164,23016
878,879,"The Cook, the Thief, His Wife & Her Lover",common,Peter Greenaway,1989,15677,"['Drama', 'Crime']",France,4.01999744849142,78,148,123,353,417,1333,2057,4614,3046,3508
881,882,Das Boot,common,Wolfgang Petersen,1981,25334,"['Drama', 'War', 'History']",Germany,4.1434830662351,25,78,62,274,371,1826,3049,8243,5679,5727
882,883,Léon: The Professional,common,Luc Besson,1994,182578,"['Action', 'Drama', 'Crime']",France,4.12182738336492,364,627,493,2280,2918,14399,22454,61422,32855,44766
887,888,Au Revoir les Enfants,common,Louis Malle,1987,12570,"['War', 'Drama']",Germany,4.0813046937152,3,22,19,131,183,1000,1809,4549,2534,2320
889,890,The Phantom Carriage,common,Victor Sjöström,1921,8348,"['Drama', 'Fantasy', 'Horror']",Sweden,4.0439027311931,7,19,27,151,175,800,1213,2714,1511,1731
891,892,Elevator to the Gallows,common,Louis Malle,1958,14952,"['Thriller', 'Drama', 'Crime']",France,3.99882958801498,5,25,25,127,232,1276,2607,5899,2874,1882
896,897,Le Trou,common,Jacques Becker,1960,7483,"['History', 'Thriller', 'Drama', 'Crime']",France,4.33462515034077,5,7,6,34,50,237,571,2200,2300,2073
900,901,Ed Wood,common,Tim Burton,1994,43128,"['Comedy', 'Drama', 'History']",USA,4.01094416620293,55,159,151,738,1015,4374,6519,14210,7512,8395
904,905,The Diving Bell and the Butterfly,common,Julian Schnabel,2007,19897,['Drama'],France,4.00138211790722,24,54,59,279,439,1857,3199,6958,3888,3142
906,907,Cría cuervos…,common,Carlos Saura,1976,4989,['Drama'],Spain,4.1113449589096,5,6,9,55,82,397,674,1670,1021,1070
907,908,Rope,common,Alfred Hitchcock,1948,55074,"['Thriller', 'Crime']",USA,4.03648727167084,35,71,98,491,896,4713,8874,20666,10328,8902
908,909,Floating Weeds,common,Yasujirō Ozu,1959,5314,['Drama'],Japan,4.10302973278133,3,10,9,66,98,356,767,1815,1122,1068
913,914,To Live,common,Zhang Yimou,1994,4004,"['Drama', 'War', 'Romance']",China,4.10377122877123,5,3,11,31,59,257,577,1489,813,759
916,917,Mildred Pierce,common,Michael Curtiz,1945,10985,"['Drama', 'Crime']",USA,4.01898042785617,4,18,25,106,199,966,1805,4160,1968,1734
928,929,Mamma Roma,common,Pier Paolo Pasolini,1962,4223,['Drama'],Italy,3.95382429552451,4,18,9,62,92,410,782,1569,647,631
934,935,The End of Summer,common,Yasujirō Ozu,1961,2180,['Drama'],Japan,3.96100917431193,0,2,8,15,32,227,442,782,410,262
937,938,"Spring, Summer, Fall, Winter... and Spring",common,Kim Ki-duk,2003,15764,['Drama'],South Korea,4.07732808931743,31,74,53,214,321,1247,2153,5144,3224,3303
938,939,Before Sunrise,common,Richard Linklater,1995,130559,"['Romance', 'Drama']",Austria,4.30063419603398,224,532,378,1483,1631,7488,11146,34132,24992,48553
943,944,Kill Bill: Vol. 1,common,Quentin Tarantino,2003,339174,"['Action', 'Crime']",USA,4.13598477477637,634,1795,1003,5764,5073,29764,34955,110332,54482,95372
946,947,Good Morning,common,Yasujirō Ozu,1959,12033,"['Comedy', 'Family', 'Drama']",Japan,4.12985124241669,3,10,11,76,174,737,1688,4437,2545,2352
949,950,Paper Moon,common,Peter Bogdanovich,1973,17970,"['Comedy', 'Drama', 'Crime']",USA,4.19348914858097,9,14,24,125,158,1017,2099,6172,4376,3976
950,951,3 Women,common,Robert Altman,1977,12251,"['Drama', 'Mystery']",USA,4.08346257448372,22,30,49,176,296,1030,1606,3784,2634,2624
951,952,The Lord of the Rings: The Return of the King,common,Peter Jackson,2003,266870,"['Fantasy', 'Adventure', 'Action']",New Zealand,4.36427474051036,397,1205,523,3539,2933,17848,17525,59753,43066,120081
965,966,Red Beard,common,Akira Kurosawa,1965,6601,['Drama'],Japan,4.22019391001363,6,7,11,57,93,405,765,1898,1590,1769
974,975,Stroszek,common,Werner Herzog,1977,7269,"['Drama', 'Comedy']",Germany,4.06211308295501,8,33,18,106,174,617,1080,2295,1369,1569
978,979,The Saragossa Manuscript,common,Wojciech Has,1965,1669,"['Comedy', 'Mystery', 'Drama', 'Fantasy']",Poland,4.01977231875374,1,6,14,44,54,158,223,459,364,346
979,980,Stand by Me,common,Rob Reiner,1986,112143,"['Drama', 'Crime']",USA,4.1049508217187,59,176,187,1032,1635,9744,15727,39571,17843,26170
983,984,Phantom of the Paradise,common,Brian De Palma,1974,17516,"['Comedy', 'Thriller', 'Fantasy', 'Horror', 'Music']",USA,3.96309088833067,44,94,104,406,542,1867,2824,5231,2911,3494
988,989,The Crucified Lovers,common,Kenji Mizoguchi,1954,2521,"['Drama', 'Romance']",Japan,4.09619198730662,1,3,3,19,41,188,396,857,530,483